"7/1000","{479.5002446145401, 0.15813442621399576, 1079.125814475576, 0.1565745887570328}"
"1/125","{484.13441833616434, 0.15212893238903344, 1092.685373530765, 0.15286466438496202}"
"9/1000","{489.1895804917142, 0.14279947056081718, 1103.431978194307, 0.1600642534624102}"
"1/100","{494.4833057330514, 0.1301139075478677, 1114.9229269519913, 0.16210229890747246}"
"11/1000","{499.4323388458381, 0.1258614758583561, 1125.5653884778094, 0.16836624306577655}"
"3/250","{504.3638679845512, 0.11742985171595594, 1135.6757218109396, 0.16738281260696858}"
"13/1000","{509.5004918815668, 0.11331320931151487, 1144.5775987394331, 0.1686211993772637}"
"7/500","{514.6996324386414, 0.1088123899850558, 1153.5120274492692, 0.17446835713338757}"
"3/200","{519.5744333851575, 0.1099897250677589, 1161.4506200654187, 0.17922732084161036}"
"2/125","{524.5340999661104, 0.11152477823481284, 1168.8575500919917, 0.1970328471101326}"
"17/1000","{529.4893927238614, 0.11296146621654642, 1175.594757500883, 0.1877706241289505}"
"9/500","{534.167407826368, 0.11792898090438728, 1181.2661400995703, 0.18738220793816154}"
"19/1000","{539.1731462532572, 0.12193433691451774, 1186.3788946389816, 0.20255204153342887}"
"1/50","{543.6504312743863, 0.12406117263380194, 1191.0685416077927, 0.20926781319489735}"
"21/1000","{548.9484335719909, 0.12740680856426484, 1195.1986388507455, 0.19639449186438743}"
"11/500","{553.8870929070142, 0.13368098443505608, 1198.1852719769151, 0.20591149057577074}"
"23/1000","{558.6382595152794, 0.1390954454036928, 1201.6480595447501, 0.2141541431716864}"
"3/125","{563.3067927271146, 0.1403890303799688, 1202.5432510400535, 0.22122101096981048}"
"1/40","{568.1687443937701, 0.15147034544009988, 1204.206808699451, 0.22820779010943087}"
"13/500","{572.6735762612823, 0.14763401989020553, 1205.058433080067, 0.22266895013347957}"
"27/1000","{577.2449744155957, 0.15316808083066266, 1205.0837456631527, 0.2218621868467153}"
"7/250","{581.6561292952654, 0.16097898768238236, 1205.2173032185894, 0.21873918142002421}"
"29/1000","{586.544593116807, 0.16523714956002358, 1203.1530136330364, 0.23771186650914675}"
"3/100","{590.7411656986003, 0.17180044058661856, 1201.3698297416129, 0.2331816783594584}"
"31/1000","{595.6189678917169, 0.17442263577335854, 1198.4745546925858, 0.24355471346599955}"
"4/125","{599.6854204937969, 0.17973595529607694, 1194.9904393325771, 0.24564127109954742}"
"33/1000","{604.4188955630392, 0.1825924618573522, 1192.080325198614, 0.24220645651292597}"
"17/500","{608.9036667405859, 0.1970376792234438, 1186.9663085390007, 0.2580266312440918}"
"7/200","{613.256960448632, 0.20240123626925713, 1181.7986187896831, 0.24005407031325635}"
"9/250","{617.6236892140143, 0.21122020409815673, 1174.9767763046366, 0.2601522107155101}"
"37/1000","{622.1949268940541, 0.219122516840799, 1169.3442067643027, 0.2600736617532095}"
"19/500","{626.5977156589962, 0.22290149581881666, 1162.409026509209, 0.2541490212457227}"
"39/1000","{630.6803555736005, 0.23957602837451566, 1154.3045312504435, 0.2609430215817526}"
"1/25","{634.5229527113344, 0.23940653958081418, 1145.1133014659813, 0.2562783731691907}"
"41/1000","{638.8647483690363, 0.2601123142201233, 1135.7098115043607, 0.26720675160393204}"
"21/500","{643.6605365646817, 0.2651871055919625, 1126.518061554561, 0.27318733202712225}"
"43/1000","{647.5172914983641, 0.2745047123565583, 1116.0118522770968, 0.2649579536715295}"
"11/250","{651.2821274833526, 0.284552014884624, 1105.5720199547816, 0.27635546237118774}"
"9/200","{655.5241984509644, 0.29723364701031113, 1091.4747474578526, 0.27127389073763675}"
"23/500","{660.0749954119715, 0.30368408408883835, 1079.978868351204, 0.2848654001827326}"
"47/1000","{664.7129284579147, 0.3198630452659267, 1067.862709469099, 0.29488289655094596}"
"6/125","{668.7160491089086, 0.3308185453089622, 1053.0454825866352, 0.3043304516145467}"
"49/1000","{672.2268322592469, 0.34213663983180326, 1039.0304298190779, 0.29692895065729785}"
"1/20","{676.4986691655824, 0.35701199159991365, 1023.5045515324215, 0.29448577175059587}"
"51/1000","{680.8649840079115, 0.37056893996726104, 1009.2736443838148, 0.31395525573552735}"
"13/250","{684.3332593121664, 0.3712729702414114, 994.1119196005402, 0.31844942943593135}"
"53/1000","{688.7584430806158, 0.3846988945965356, 975.1618631381904, 0.3033601045680317}"
"27/500","{692.4228537879461, 0.40164067931790653, 957.7495597745324, 0.3119914169498083}"
"11/200","{696.4079569234805, 0.4144159216814812, 938.5352704956892, 0.3040396738481951}"
"7/125","{700.5102976820148, 0.42828691789743206, 919.2031971713142, 0.3250152757827136}"
"57/1000","{704.1800691799366, 0.43413981645176575, 899.9641984650666, 0.3011837262552699}"
"29/500","{708.9025248650535, 0.4448678849163434, 879.6921614461825, 0.301263925327998}"
"59/1000","{712.9748335955044, 0.46570328707900277, 858.7156715535206, 0.31413089995953125}"
"3/50","{715.9238091931951, 0.4615965548842388, 835.5460438052999, 0.3310560496073701}"
"61/1000","{720.3158780534899, 0.4919675339413253, 815.1327416539195, 0.3370667772216932}"
"31/500","{723.7432338157821, 0.49313669202713944, 792.6264647647517, 0.3453882204458034}"
"63/1000","{727.9593417933038, 0.5063861225982227, 769.4122286358814, 0.34002593781432544}"
"8/125","{731.9242415970027, 0.5267779342930147, 743.6244795362628, 0.34179161424272364}"
"13/200","{735.4366815933572, 0.5327185171017677, 719.098875821258, 0.3732615449002052}"
"33/500","{738.5277868291635, 0.5302169583645602, 691.8757590977591, 0.3460996216045681}"
"67/1000","{744.1825122187324, 0.5550004265477361, 666.8367215782575, 0.3689955635433831}"
"17/250","{747.7061664450222, 0.5636091471354973, 638.9910966194832, 0.36740600989669536}"
"69/1000","{751.1140793112341, 0.5788152517723112, 611.0367991332432, 0.4001786952236787}"
"7/100","{755.6835875537867, 0.5869027314076942, 581.1865560670492, 0.38728506647617034}"
"71/1000","{758.4252302856748, 0.610540141897986, 551.3358768885919, 0.40743511863191173}"
"9/125","{762.3730113375678, 0.6086536352684216, 520.6037985074482, 0.4300571691958719}"
"73/1000","{765.4150753763904, 0.6130139516196684, 489.95449041020356, 0.41067376454560706}"
"37/500","{768.9735393335067, 0.635498491370533, 460.39535408863526, 0.40946619899173287}"
"3/40","{772.8402564154364, 0.6526113628166185, 426.70941711636726, 0.4480010211634987}"
"19/250","{776.974022046322, 0.6663736326844045, 397.83271480266086, 0.425148004563011}"
